,A,B,C,D
2000-04-06,-6.922356235577825,-2.103395504059301,-10.442926932814986,-2.4586616595434467
2000-04-07,-7.3520373820244975,-1.4091352212720425,-11.537044645160186,-3.8172651853408484
2000-04-08,-5.789720036483753,-0.8136753429322167,-11.283300293916852,-4.434968230748035
2000-04-09,-6.76371600946723,-2.776714358699296,-10.216421781565348,-3.8851378018713025
2000-04-10,-7.945598000653353,-2.4145872599789,-9.188553553573396,-2.6950564276980282
2000-04-11,-5.477779761439064,-1.3616874989892287,-7.689811432089017,-3.617842694939541
2000-04-12,-4.711813221927518,-0.25809928592361775,-6.8158889068072925,-4.855220213276485
2000-04-13,-6.10038523635932,-1.6699429335896443,-7.591379101979941,-6.021786747073198
2000-04-14,-6.353126981887775,-1.820614652048324,-6.079414464912187,-5.060616451730401
2000-04-15,-5.665398688128734,-2.1891237219590125,-6.929735074704212,-5.371264040167199
2000-04-16,-5.536098995420532,-1.5169450145303138,-6.083699819435765,-4.34980711427908
2000-04-17,-7.732849500756494,-1.1834556305717305,-7.478577939495621,-4.243059941433108
2000-04-18,-8.240899250685079,-1.3592306032935026,-9.01504714226732,-3.0354283515529046
2000-04-19,-8.229857495328709,-0.3101357053843239,-8.568478475772093,-3.9542466845743833
2000-04-20,-9.123687383940299,-0.8930159293329989,-10.225174655953655,-4.053770223774252
2000-04-21,-10.156255524355426,-1.201987336856991,-10.693728400962746,-3.383047440496424
2000-04-22,-9.759117159799738,-0.15405748990958834,-11.695418178946056,-2.6633202253652226
2000-04-23,-10.253476534766815,-0.7679004856686105,-11.462537248496165,-2.656186814542092
2000-04-24,-10.1796523614846,0.027928045130180545,-10.598529124456963,-2.3190152440000023
2000-04-25,-11.499784997063475,-0.3660185100872988,-9.84372072093359,-3.0089163406096184
2000-04-26,-13.503800173140052,1.0011620742077836,-7.580364711746264,-0.45614636322977953
2000-04-27,-13.722329224260664,0.095185797394852,-7.846734485239007,-1.2059491116001704
2000-04-28,-13.767851991883806,-0.5775737428834564,-8.357565723372124,0.7304088390924202
2000-04-29,-13.570778290714694,-1.4195531271276645,-8.824326276787911,2.7033645367504695
2000-04-30,-12.377170423115789,-2.691549514038544,-6.765036754475504,3.4768039379611317
2000-05-01,-10.291900654506453,-1.670943751171207,-7.317445828227129,3.90679221019708
2000-05-02,-10.869813696583297,-1.0387858477425427,-8.245291120350238,3.4494655765414954
2000-05-03,-12.519414355752158,-2.164611942796583,-8.124282233797846,3.406359003201707
2000-05-04,-12.842929941991686,-2.486389577031282,-8.121759979413943,4.016624366088411
2000-05-05,-12.197006790997126,-3.5274607666697397,-9.12723653096562,4.744371302798516
2000-05-06,-13.369003062738559,-3.1632613105661846,-9.51000154096852,5.581509907594418
2000-05-07,-12.13635894357672,-4.095730200778908,-9.171797515949624,5.4174521899375465
2000-05-08,-11.965767214214765,-3.2924855768261327,-9.355588794243879,5.737815785563199
2000-05-09,-13.820112159645165,-4.7186448375810635,-10.309118278397282,3.0904894248713655
2000-05-10,-13.881975442466063,-7.212575257129707,-11.685899015236274,0.915003091124805
2000-05-11,-13.498123938583955,-7.688012679265318,-11.60536204668398,0.06439545886836473
2000-05-12,-12.953825442674818,-8.2570354162162,-11.790617834576105,-0.3075523652844047
2000-05-13,-12.177386768992719,-8.894414242438735,-12.739875196784192,-0.7167474583838211
2000-05-14,-10.19320872236558,-10.154805721124987,-13.446259329532678,-0.5060690753077077
2000-05-15,-10.909366057636383,-9.43204098136346,-14.507109164197015,0.8237691701893224
2000-05-16,-8.83032821482136,-9.836440067744181,-14.31948312211164,1.509197378960735
2000-05-17,-8.94989836364485,-9.855825332398059,-15.835929334084957,2.7869225800146062
2000-05-18,-9.853282298484288,-10.520063508556374,-13.014804838063466,3.192096582091661
2000-05-19,-8.763197615793336,-10.243414069136344,-12.076822607381377,2.979728617971667
2000-05-20,-10.130595650051683,-10.475343610507972,-12.714618381075402,2.3736941203294926
2000-05-21,-10.34224119756779,-10.517299953412843,-15.297013033048888,1.7639105598333247
2000-05-22,-11.037691378730031,-9.832060875088764,-14.464094775355433,0.7572126799421166
2000-05-23,-9.367603983522317,-10.431145617637338,-14.788780417517353,0.3173449275340253
2000-05-24,-9.712055161189403,-10.456167765998028,-13.609008923498028,0.17032434883310907
2000-05-25,-8.943411369845313,-11.907215712825874,-15.391763334925786,-0.4897816704931589
2000-05-26,-8.212728124934376,-12.52494204986746,-15.485792131525875,-0.04214810146601411
2000-05-27,-8.530532786843702,-12.856224465836117,-15.932982864130349,-0.07720846363700923
2000-05-28,-9.50589022481787,-11.496603719814456,-16.35776200365989,-0.49161500523612595
2000-05-29,-9.52171171869919,-11.126660105772617,-15.970931903829698,0.1361931678119646
2000-05-30,-10.671228503990665,-11.531824663301684,-17.034214125327317,0.07008550408703423
2000-05-31,-11.46837587582043,-12.164205497700719,-17.037640211180435,-0.7951589449129328
2000-06-01,-9.574195723293776,-12.350804053659047,-17.67737760100852,-0.5790687816107034
2000-06-02,-10.472990540075225,-12.923954484449146,-19.105137671892987,-0.6187871320082263
2000-06-03,-10.583437776474254,-13.58406386947084,-20.03199609889547,-1.8298630083344696
2000-06-04,-10.334822807576934,-13.365558499784658,-20.197147762777792,-2.330645611893011
2000-06-05,-11.816544268160815,-13.09337690864617,-21.06572233256521,-2.4873776880868164
2000-06-06,-11.090184928128433,-11.702071863186033,-20.142987001492592,-3.9017513323793622
2000-06-07,-10.790260081584625,-11.136307003589526,-17.924705611759247,-3.036785975300978
2000-06-08,-11.004981126772183,-10.601283498273027,-17.78040136420017,-2.7324304203885577
2000-06-09,-9.837185155505882,-10.459928065938232,-19.246799793728044,-2.9272956581578753
2000-06-10,-10.762366281923724,-9.60197421426149,-19.065347289136177,-2.0070217619556043
2000-06-11,-10.154529024229937,-7.638934829674557,-18.1739425603283,-1.5139313059709976
2000-06-12,-10.77815403458417,-8.33998685737525,-17.7491861398941,-1.639496738950507
2000-06-13,-10.718283990926196,-7.632976056454167,-18.228165089066522,-0.6980769124518204
2000-06-14,-11.015513012998191,-7.3993905034758285,-19.18148919044695,-0.43651581895682784
2000-06-15,-11.347317788276746,-7.104047087129239,-18.571830796222475,-0.29541100778595647
2000-06-16,-11.700055557405333,-4.69929506974076,-18.076532301105292,-0.5857198573914717
2000-06-17,-10.77902471399238,-3.9489315362629602,-17.712498344416026,-1.17523159150679
2000-06-18,-10.376615059321198,-5.765748962455592,-19.843626091830703,-1.7551245771067125
2000-06-19,-10.626990732179953,-6.073410464276161,-20.323114378276937,-1.3311405778122536
2000-06-20,-10.137014879719882,-4.34129093377164,-20.993565698051153,-0.5099772997503619
2000-06-21,-9.276132793523878,-4.262400551030736,-20.42755375019891,0.4028799521504062
2000-06-22,-10.102776417904064,-3.9515276531982653,-19.436247356211,-0.47650210088409717
2000-06-23,-9.51264146950772,-5.6258400537350735,-19.931615033759826,-0.9144026343738278
2000-06-24,-11.48235397301669,-4.05618090718173,-19.60764943632,-2.97714154694083
2000-06-25,-13.9001860336604,-3.276303522714409,-20.43203388019556,-3.9789514740390173
2000-06-26,-13.108080794941333,-4.773603379942126,-20.868180046770853,-4.273643367965932
2000-06-27,-13.44884314469071,-4.403642901713551,-19.765353920775077,-5.484680010779918
2000-06-28,-12.639977015607156,-3.6849606979352076,-19.148742814075753,-5.5307791870117455
2000-06-29,-13.15382022186732,-2.5799654585042164,-19.190201506167224,-5.110590768824583
2000-06-30,-11.578399045316441,-2.1792755247972737,-18.898514046575624,-5.501538043843164
2000-07-01,-12.438955590610925,-1.6788406845363353,-20.213691332950496,-5.101816447706462
2000-07-02,-13.59645703116178,-1.2265788165142075,-19.00018553864172,-5.138202176571699
2000-07-03,-13.651472712901732,-1.5309871641095119,-19.15640135313688,-4.12912019642367
2000-07-04,-13.65806285054229,0.353873457823096,-19.964946210092634,-4.349838272837401
2000-07-05,-13.849454406149384,1.3215556193574731,-19.69475208878079,-4.090578692907429
2000-07-06,-15.742154792438308,0.7864054102238119,-19.246979157566862,-3.5909028834538126
2000-07-07,-13.391191682939738,0.26718134721144715,-17.82291710769316,-4.412110065998241
2000-07-08,-12.956259028896904,0.8679115312236543,-18.68222572310766,-4.139089329040962
2000-07-09,-13.062851732562882,3.275559207741367,-19.320871625688916,-3.012238456537146
2000-07-10,-13.92769550071453,3.423805727597013,-19.587599511955638,-4.16597097645952
2000-07-11,-12.65971146468402,2.8907477863177964,-19.94871831168466,-4.232999069503661
2000-07-12,-13.198877672695192,1.6855427549748219,-19.55730411607687,-2.8006861398243545
2000-07-13,-12.968083059081906,1.3106706683243776,-20.68234589286167,-2.2483147290331353
2000-07-14,-13.64013248603867,0.5539179648258449,-21.153828416743153,-2.2764238276718394
2000-07-15,-13.154437335831494,-0.734258312281535,-19.947610784730635,-1.964895927845058
2000-07-16,-13.079758830422238,-2.899660077230066,-19.612254655386675,-2.1792958893285084
2000-07-17,-14.376445229207157,-2.943372935924205,-20.33976495395337,-1.5386166613148455
2000-07-18,-13.978177983123706,-3.286541768163211,-19.350749950983428,-1.0712117046027458
2000-07-19,-15.255727864582946,-3.81110936161818,-19.175307099921906,-2.348302319663298
2000-07-20,-13.949268353702296,-3.2192891612992085,-19.1727467156694,-2.0423606147126407
2000-07-21,-14.240139819205387,-1.6368096222157533,-18.60381192606009,-1.3633849877952768
2000-07-22,-13.05912083212379,-2.0570532191163813,-19.357881788783192,-2.6625864958690193
2000-07-23,-12.692693291606636,-0.8858918697412983,-19.17592849543125,-4.362046118178762
2000-07-24,-12.430215416872194,-2.078108280473742,-17.773146990481795,-4.174423113146665
2000-07-25,-14.268682550832853,-3.016274499444166,-17.709366671364798,-5.125215389317795
2000-07-26,-14.698243853326296,-2.180601785828354,-16.922351798280168,-6.201714613916814
2000-07-27,-13.991330765709973,-0.5344387744438381,-18.275150545699322,-6.291822069381947
2000-07-28,-13.61135001507052,-1.2974773392728285,-17.71538577140375,-6.295753208831494
2000-07-29,-12.608035810463132,-0.1986611680399808,-17.43852720945085,-6.324836666865189
2000-07-30,-13.053529452162882,-0.8269744994550771,-18.772398814909522,-7.545630617058678
2000-07-31,-12.401564645672465,-1.0857283438383065,-19.710935860843804,-7.327391885393969
2000-08-01,-12.35671473922744,-2.0110199741354298,-20.986972197528427,-7.661956219985263
2000-08-02,-13.914099085717078,-0.8119625168707021,-19.177230622847834,-8.51686502698935
2000-08-03,-13.51197548502195,-2.5657288663182234,-18.68441477243102,-8.553131877893957
2000-08-04,-13.43774891855208,-4.079552162341601,-19.73604173569948,-6.818772100091976
2000-08-05,-14.310200541124203,-5.140716686585481,-19.756345509296317,-6.623597009365245
2000-08-06,-13.78541255895471,-6.596782756023266,-18.17469679130166,-6.803423173652973
2000-08-07,-13.427484719075796,-6.816849503142173,-18.26445191280259,-5.64581244824025
2000-08-08,-13.186078938818135,-7.570792628032586,-17.40822669758321,-6.0590553741241076
2000-08-09,-14.269197288228659,-9.285593031483398,-17.257490704915387,-6.839181879047153
2000-08-10,-14.763464605191217,-9.133144492007162,-17.034658168285283,-7.516146827503804
2000-08-11,-15.358221408096291,-10.541395532647924,-17.23873068736061,-7.592254827703622
2000-08-12,-15.031518672854146,-11.330330458363084,-16.187155495032318,-6.768367578410344
2000-08-13,-14.327207919306124,-10.54381099661432,-17.04159946171603,-5.938429106553642
2000-08-14,-14.436687982913432,-9.800500284321156,-16.146397613280946,-6.9187345142459
2000-08-15,-14.26868083183439,-9.32500148511472,-17.42861913355159,-7.646184605755184
2000-08-16,-13.932057910933194,-8.24122042318744,-16.76406144106481,-7.057953698539083
2000-08-17,-13.448817688988797,-7.552834631767939,-16.059618630157267,-5.194046476200067
2000-08-18,-13.906582781228078,-7.205040523752474,-15.57575811037627,-4.47211190525735
2000-08-19,-15.256103358591927,-7.689316500409324,-17.44684277500416,-4.053046862780056
2000-08-20,-15.61037253678526,-7.133982581661315,-16.51526406533786,-3.2038854356135342
2000-08-21,-15.168052094246535,-7.589712897795375,-17.628120832294407,-1.4068864840212634
2000-08-22,-13.621576965647366,-8.499858514575385,-18.33750444880593,-1.4970426005566548
2000-08-23,-14.176095661836428,-8.88442571069943,-18.580080164023244,-2.77881993725936
2000-08-24,-14.98680278059747,-8.674817116785809,-17.524529661964703,-2.198473623049086
2000-08-25,-15.395584551524209,-8.386229572144094,-17.941063276044837,-1.7022996443684102
2000-08-26,-15.693142759519308,-8.946783021243583,-18.64631552813467,-3.1268138933868843
2000-08-27,-15.46722960921754,-9.468686412427427,-17.861585729666043,-4.371719718828667
2000-08-28,-15.387894599437752,-10.48958449349904,-17.881973167472626,-4.2991597244898365
2000-08-29,-15.06448578069181,-9.101602537048356,-17.877439987583497,-3.5826348183096517
2000-08-30,-14.975094949235544,-10.39441744698124,-19.320126347701585,-2.230960414397493
2000-08-31,-15.96544966675399,-10.54506201577444,-21.017061204801642,-3.5045555553817227
2000-09-01,-16.495506366861527,-10.588996925471013,-19.560272851697587,-3.9256016294650604
2000-09-02,-14.946132324493506,-10.021154949989146,-18.658556928584513,-4.958360803440501
2000-09-03,-16.50440369415028,-8.486121229088633,-18.450375204226276,-2.990232861194375
2000-09-04,-17.22414753207016,-8.411006168721107,-17.53063895246329,-3.017857118803386
2000-09-05,-16.856349229555985,-8.49395161135489,-17.174712619344355,-4.113654057704551
2000-09-06,-16.67367004039948,-7.4528438496058245,-18.416502982150448,-3.3797074548028863
2000-09-07,-17.645764030968778,-7.4557622744722005,-18.484257518903505,-3.9230546671004105
2000-09-08,-17.55707507671329,-7.194920820573467,-18.528367761204745,-4.376875688150898
2000-09-09,-18.24189694351379,-6.348631322376929,-18.752497672271915,-4.972430690089404
2000-09-10,-17.54866788177894,-7.122222230646416,-19.623257150561564,-4.966799159274372
2000-09-11,-19.271268489048392,-7.608864093418113,-20.774995791024836,-6.3529436253291856
2000-09-12,-18.369024039761165,-6.752222130023918,-20.675987773145604,-6.562391517860521
2000-09-13,-19.849370959023865,-6.592931968533057,-22.285460224553884,-6.988210990767568
2000-09-14,-20.205326926072363,-5.903409210413361,-20.330677094764056,-6.616384167486954
2000-09-15,-21.118462912586182,-5.93801777064613,-20.761882555358483,-6.312317378164998
2000-09-16,-23.24411270973152,-7.19137849909389,-20.683215786212237,-7.316198735510839
2000-09-17,-23.279068488122636,-8.990935105479027,-19.770514688397814,-5.105239821398331
2000-09-18,-24.0192938892179,-8.385055235505533,-19.194897507173987,-8.038842971208014
2000-09-19,-23.094094686654348,-7.001473355535372,-19.131241503748278,-8.063871364171193
2000-09-20,-24.268746431281983,-6.732070170209999,-17.73659148781176,-7.656814556590313
2000-09-21,-23.050727287898887,-8.469587989036077,-17.769095674043093,-9.212317166431216
2000-09-22,-23.669221250828944,-6.567042114282597,-16.978847601398535,-9.29969669216908
2000-09-23,-23.64590625117906,-7.578342269390811,-17.0984655573382,-8.951055923275641
2000-09-24,-21.847299580952566,-7.807570172047317,-17.642951002670586,-9.997240575551638
2000-09-25,-21.57582073485617,-7.443073299197357,-17.246952393362925,-8.922030100148053
2000-09-26,-22.045268106709617,-6.14947306776287,-16.892986734776926,-10.632523046838715
2000-09-27,-22.253625867630387,-6.9774969318985764,-17.395597249137094,-8.785680438422487
2000-09-28,-23.407000883080816,-8.150204584659406,-18.214817345757314,-7.189009971089978
2000-09-29,-23.138805780722066,-5.735851941969605,-20.2624278845418,-7.457070537866269
2000-09-30,-22.626066390937662,-4.192047657021088,-21.708886563560153,-7.161422420494415
2000-10-01,-24.529032987066493,-3.9413071143992866,-22.286575498323312,-6.329165178146997
2000-10-02,-23.950670283815818,-2.9729319055504932,-22.630670797154007,-5.756255060554932
2000-10-03,-23.548294638434676,-3.4729625362789824,-22.606634980263287,-5.221478815354392
2000-10-04,-25.196472702807025,-4.801036921798269,-24.219830103255454,-5.949420594310863
2000-10-05,-24.38326825675408,-3.9712352538163085,-24.16468129530536,-6.471523158464411
2000-10-06,-23.91108610680871,-3.3266198408196805,-25.010812386745638,-6.3110425035667355
2000-10-07,-23.49108171157848,-4.080804332515436,-25.290829831881396,-4.722219245155677
2000-10-08,-23.056572778517186,-2.990444391589108,-25.14973095753844,-2.865312785121875
2000-10-09,-21.979173061220067,-3.9292154344665886,-24.798289690050026,-1.2000150878647347
2000-10-10,-22.10528035717105,-6.449317738719655,-25.21892938776723,-1.5015644931698762
2000-10-11,-22.778636619451515,-6.708515845794367,-24.50225161476619,-1.612888091019774
2000-10-12,-21.88592579253679,-9.468428223281691,-25.149104563438456,-1.988210810234906
2000-10-13,-21.056607292930682,-10.720667689866774,-24.59796275521467,-3.4095056479018244
2000-10-14,-21.29100913482513,-9.96716886158556,-25.12913437237726,-4.573143674175963
2000-10-15,-20.60046030930476,-10.010922318320542,-25.950389337433037,-3.0163241378099532
2000-10-16,-19.628440907066807,-11.606921781588479,-25.91059863459787,-2.471237528801071
2000-10-17,-20.769964571948933,-11.767333972381712,-26.795123519376908,-0.9825249841942254
2000-10-18,-23.168621470031848,-12.048936839312196,-26.690518630398348,-1.1865411775470882
2000-10-19,-24.13257205310769,-11.1836513684082,-25.882797379199936,-0.10483602862627417
2000-10-20,-24.54816315945364,-9.384643208678016,-24.822634036694925,1.369346152340008
2000-10-21,-23.434641915261214,-8.97827184063072,-25.288070012538487,1.3530720231522626
2000-10-22,-24.000874023747897,-9.305077225271706,-25.436831542482402,2.168806928153641
2000-10-23,-24.911371199750505,-8.592328871262263,-25.131340345473657,2.4291392421613747
2000-10-24,-24.383837982514457,-9.191862890426904,-25.610569894531807,1.3407072818335288
2000-10-25,-26.27084226525014,-8.15213781388022,-26.143299809267344,1.9504991267844853
2000-10-26,-27.242959640502715,-9.120356784033566,-26.290400588709684,2.396656358650864
2000-10-27,-27.948855001337623,-9.760020634698332,-28.008464476551204,2.6872085576656293
2000-10-28,-27.898331457077813,-8.667870615875563,-28.16370281955559,4.007742755896273
2000-10-29,-30.001488328336865,-8.789167470789149,-28.00687125949915,3.786881332957803
2000-10-30,-30.34919936819296,-8.126883449241006,-28.163867554606483,3.523581690336612
2000-10-31,-31.30026669893984,-9.388513699845296,-29.113474938543575,4.625352634068822
2000-11-01,-30.966144403031926,-8.048796468495313,-30.311323053140516,3.7149827349178013
2000-11-02,-31.07400441197438,-7.575228146990829,-30.94126234480092,2.5073282449731233
2000-11-03,-30.602604129334935,-8.33512025394554,-30.614458030268253,1.1318341239509768
2000-11-04,-28.246767776090643,-8.69542474739984,-30.719698360591284,2.502885515657419
2000-11-05,-29.027472214958888,-9.226679746452412,-31.81769121148587,3.3013792845876218
2000-11-06,-29.619814865687893,-10.132052521763896,-30.312440664990092,2.2064361692637786
2000-11-07,-28.80261476204998,-12.630954341440649,-30.261562220367196,0.16704067809281753
2000-11-08,-28.969323898881527,-13.244367629394281,-31.0133496388488,-0.5565836425664001
2000-11-09,-27.621687795539575,-12.870750621931524,-32.43545282133248,-0.585052059520996
2000-11-10,-28.603541294951228,-13.366076661693116,-32.16586046943848,-1.3440200854059707
2000-11-11,-28.175106544858608,-12.921313757450463,-32.32365928821136,-0.7143303261541016
2000-11-12,-27.361583947889308,-14.284160296858714,-31.090893439781347,-0.9231476367641018
2000-11-13,-27.146397535705848,-14.537540818172848,-30.41879341647086,-0.030527081405293033
2000-11-14,-28.258228402483436,-14.00624001847505,-29.93849789667763,-0.8195493608041184
2000-11-15,-28.182953615943724,-11.960057914677332,-28.017903241202312,-2.7317715047969786
2000-11-16,-27.985630009798793,-12.17984961408692,-27.74778124945955,-2.6585808474936914
2000-11-17,-28.91115440378579,-12.47861905296085,-26.379699543337225,-2.7296354988853055
